"Fiscal Year","Case Number","Recv'd in FOIA","Document Requested","Disposition","Denial Reason"
"2013","115","07/02/2013","Self requester","Other Reason for Nondisclosure","No records"
"2013","116","07/09/2013","Self requester","Partial Grant",""
"2013","117","07/09/2013","A database of all employees who used ""official time"" under 5 USC 7131 or related statutes since January 1, 2009; and copies of current master labor agreements governing the use of official time by top union officials","Other Reason for Nondisclosure","No records"
"2013","118","07/10/2013","All records pertaining to the death of an ICE detainee","Partial Grant",""
"2013","119","07/11/2013","Self requester","Total Denial",""
"2013","120","07/12/2013","Self requester","Partial Grant",""
"2013","121","07/16/2013","Self requester","Total Denial",""
"2013","122","07/18/2013","Records pertaining to third parties","Total Denial","Specify other"
"2013","123","07/22/2013","Annual performance data for program line item accounts and agency level performance measures","Other Reason for Nondisclosure","Administratively Closed"
"2013","124","07/23/2013","Records pertaining to: Chaperone Technologies, Inc.; a third party; 66 Analomink Street in East Stroudsburg, PA 18301; and East Stroudsburg University.","Other Reason for Nondisclosure","No records"
"2013","125","07/25/2013","ROIs for 16 specified cases","",""
"2013","126","07/25/2013","Closed NO FEAR Act investigations involving violations of whistleblower protection laws between January 1, 2008 and the date on which this request is processed","Partial Grant",""
"2013","127","07/26/2013","Records released to two named FOIA requesters and FOIA Unit case notes for those requests","",""
"2013","128","07/26/2013","Self requester","",""
"2013","129","07/29/2013","Self requester","Partial Grant",""
"2013","130","07/30/2013","Records regarding the investigation into personnel working at DHS-OIG-INV in McAllen, TX","Total Denial",""
"2013","131","07/30/2013","Self requester","Total Denial",""
"2013","132","07/30/2013","Records pertaining to OIG purchases of 9mm ammunition","Other Reason for Nondisclosure","No records"
"2013","133","07/31/2013","Self requester","Partial Grant",""
"2013","134","08/02/2013","Records relating to the EPA's CAFO Reporting Rule and its subsequent withdrawal.","Other Reason for Nondisclosure","No records"
"2013","135","08/06/2013","Self requester","Other Reason for Nondisclosure","No records"
"2013","136","08/06/2013","Self requester","",""
"2013","137","08/06/2013","Investigative records pertaining to a third party","",""
"2013","138","08/06/2013","Self requester","Partial Grant",""
"2013","139","08/08/2013","ROIs for the list of cases provided in response to FOIA case #2013-101","Partial Grant",""
"2013","140","08/13/2013","Names and contact information of high level HR managers","Partial Grant",""
"2013","141","08/14/2013","Self requester","Partial Grant",""
"2013","142","08/14/2013","Self requester","Partial Grant",""
"2013","143","08/14/2013","From 2005 to present, results of investigations into use of force incidents by Border Patrol agents and CBP officers","",""
"2013","144","08/19/2013","Any reports related to OIG's USSS Cartagena review","",""
"2013","145","08/19/2013","Self requester","Total Grant",""
"2013","146","08/19/2013","Requests for information issued by OIG to state and local government agencies in regards to Hurricane Sandy recovery efforts","Partial Grant",""
"2013","147","08/21/2013","Documents and/or any other response provided by OIG to the congressional Bicameral Task Force on Climate Change in response to their February 25, 2013 letter","Total Grant",""
"2013","148","08/21/2013","DHS-OIG Cartagena report, and all reports and/or investigations involving either USSS and/or allegations involving employees of any other agency or organization in Colombia","",""
"2013","149","08/26/2013","Letters and attachments corresponding to specified control numbers and dates on correspondence logs","Other Reason for Nondisclosure","Not an agency record"
"2013","150","08/27/2013","Self Requester","",""
"2013","151","08/29/2013","Self requester and requester of records pertaining to a third party","Total Denial",""
"2013","152","08/30/2013","Self requester","",""
"2013","153","09/03/2013","All reports related to the investigation into USSS conduct in Cartagena and/or specifically the ROI that was transmitted to Secretary Napolitano on September 26, 2012","",""
"2013","154","09/04/2013","Complaints and/or investigations involving ICE made by lesbian, gay, bisexual, and transgender detainees in ICE facilities from FY 2008 to the present","Partial Grant",""
"2013","155","09/05/2013","Self requester and requester of records pertaining to a third party","",""
"2013","156","09/06/2013","Self requester and requester of records pertaining to third parties","Other Reason for Nondisclosure","Not an agency record"
"2013","157","09/09/2013","A list of closed OIG investigations from October 1, 2011, through August 31, 2013; ROIs for 21 specified death cases involving CBP and ICE; and ROIs for all closed OIG investigations involving CBP from January 1, 2009 through August 31, 2013, as well as FOIA requests received by CBP seeking information about these incidents","",""
"2013","158","09/10/2013","Self requester","Partial Grant",""
"2013","159","09/10/2013","Records pertaining to a third party","",""
"2013","160","09/11/2013","Records pertaining to 20 specified death incidents attributed to CBP","",""
"2013","161","09/13/2013","Self requester","",""
"2013","162","09/19/2013","Data for possible excessive use of force allegations underlying report number OIG-13-114 ""CBP Use of Force Training and Actions to Address Use of Force Incidents""","",""
"2013","163","09/19/2013","ROIs for investigations completed within the last four years involving expense reimbursement, expense fraud, travel expenses or entertainment expenses","",""
"2013","164","09/19/2013","Files released for OIG FOIA File No. 2012-075","Partial Grant",""
"2013","165","09/19/2013","Responses sent to congressional committees between January 1, 2008 and the date on which this request is processed","",""
"2013","166","09/19/2013","Investigations in Milwaukee County in the last two years","",""
"2013","167","09/20/2013","OIG reports, findings, comments, and recommendations regarding the San Pedro, CA Service Processing Center's compliance with ICE detainee transfer standards","",""
"2013","168","09/20/2013","OIG report regarding the handling of children of detainees from the March 6, 2007 ICE raid in New Bedford
